resource_id,platform_en,platform_zh,product_or_resource,domain_en,domain_zh,country_region,access_resource_types,official_cli,official_skill,official_mcp,official_sdk_api,source_url,official_status_en,official_status_zh,verification_status,openness_level,risk_level,description_en,description_zh,source_dataset,checked_at
aar-0001,X,X / Twitter,X / Twitter,Social media,社交媒体,,CLI,有,未确认,未确认,,https://github.com/xdevplatform/xurl,Confirmed CLI,已确认 CLI,已确认 CLI,,Medium,,官方 X API CLI 生态明确；Skill/MCP 未确认官方,02-platforms.csv,2026-07-06
aar-0002,Slack,Slack,Slack,Social media,社交媒体,,CLI;Skill;MCP,有,Plugin 形态,有 hosted MCP / plugin,,https://github.com/slackapi/slack-mcp-plugin,Confirmed,已确认,已确认,,Medium,,官方 Slack MCP Plugin 和 Slack CLI,02-platforms.csv,2026-07-06
aar-0003,Typefully,Typefully,Typefully,Social media,社交媒体,,Skill,未确认,有,未确认,,https://github.com/VoltAgent/awesome-agent-skills,Confirmed Skill,已确认 Skill,已确认 Skill,,Medium,,官方 Skill 在聚合库中收录,02-platforms.csv,2026-07-06
aar-0004,Taisly,Taisly,Taisly,Social media,社交媒体,,Skill,未确认,有 Agent Skill,未确认,,https://github.com/taisly/agent,Partially confirmed,部分确认,部分确认,,Medium,,社交媒体发布 Skill；官方归属需按 Taisly 组织继续核验,02-platforms.csv,2026-07-06
aar-0005,Bright Data,Bright Data,Bright Data,Social media,社交媒体,,CLI;Skill;MCP,有 CLI/MCP,有 Skills,有 MCP,,https://github.com/brightdata/skills,Confirmed,已确认,已确认,,Medium,,覆盖 Web/Social 数据抽取,02-platforms.csv,2026-07-06
aar-0006,Anysite,Anysite,Anysite,Social media,社交媒体,,Skill;MCP,未确认,有官方 MCP Skills,有 MCP,,https://github.com/anysiteio/agent-skills,Confirmed,已确认,已确认,,Medium,,LinkedIn/social intelligence skills,02-platforms.csv,2026-07-06
aar-0007,小红书,小红书,小红书,Social media,社交媒体,,,未发现,未发现官方,未发现官方,,https://github.com/autoclaw-cc/xiaohongshu-skills,No official source found,未发现官方,未发现官方,,Medium,,社区 Skill 活跃,02-platforms.csv,2026-07-06
aar-0008,微信公众号,微信公众号,微信公众号,Social media,社交媒体,,,未发现,未发现官方,未发现官方,,https://github.com/geekjourneyx/md2wechat-skill,No official source found,未发现官方,未发现官方,,Medium,,社区 md2wechat Skill/CLI 活跃,02-platforms.csv,2026-07-06
aar-0009,WeChat,微信,微信 / WeChat,Social media,社交媒体,,,未发现统一官方 CLI,未发现官方,未发现官方,,待补,No official source found,未发现官方,未发现官方,,Medium,,官方接口分散在开放平台公众号企业微信,02-platforms.csv,2026-07-06
aar-0010,WeCom,企业微信,企业微信 / WeCom,Social media,社交媒体,,,未发现统一官方 CLI,未发现官方,未发现官方,,待补,No official source found,未发现官方,未发现官方,,Medium,,API 开放但官方 Agent 入口需查,02-platforms.csv,2026-07-06
aar-0011,Instagram,Instagram,Instagram,Social media,社交媒体,,,未发现官方 CLI,未发现官方,未发现官方,,待补,No official source found,未发现官方,未发现官方,,Medium,,Meta API 存在但官方 Agent Skill/MCP 未确认,02-platforms.csv,2026-07-06
aar-0012,TikTok,TikTok,TikTok,Social media,社交媒体,,,未发现官方 CLI,未发现官方,未发现官方,,待补,No official source found,未发现官方,未发现官方,,Medium,,TikTok API 存在但 Skill 多为第三方,02-platforms.csv,2026-07-06
aar-0013,YouTube,YouTube,YouTube,Social media,社交媒体,,CLI,Google API/CLI 生态,未发现专属 Skill,未确认专属 MCP,,https://github.com/googleapis/google-api-python-client,Partially confirmed,部分确认,部分确认,,Medium,,API/SDK 官方成熟,02-platforms.csv,2026-07-06
aar-0014,Reddit,Reddit,Reddit,Social media,社交媒体,,,未发现官方 CLI,未发现官方,未发现官方,,待补,No official source found,未发现官方,未发现官方,,Medium,,API 存在但 MCP/Skill 多为社区,02-platforms.csv,2026-07-06
aar-0015,Kdocs,金山文档,Kdocs / 金山文档 / WPS 365,Office and collaboration,办公协作,,CLI;Skill;MCP,有本地 CLI,有,非典型 MCP,,https://github.com/WPS-SmartDocs/WPS-AirPage-Skill,Confirmed,已确认,已确认,,Medium,,官方 WPS AirPage Skill,02-platforms.csv,2026-07-06
aar-0016,Lark,飞书,飞书 / Lark / Feishu,Office and collaboration,办公协作,,CLI;Skill;MCP,有,有 20+ Agent Skills,CLI/命令网关形态,,https://github.com/larksuite/cli,Confirmed,已确认,已确认,,Medium,,官方 CLI + Agent Skills,02-platforms.csv,2026-07-06
aar-0017,DingTalk,钉钉,钉钉 / DingTalk,Office and collaboration,办公协作,,CLI;Skill;MCP,有,有,基于 MCP metadata/CLI,,https://github.com/DingTalk-Real-AI/dingtalk-workspace-cli,Confirmed,已确认,已确认,,Medium,,官方 Workspace CLI,02-platforms.csv,2026-07-06
aar-0018,Yuque,语雀,语雀 / Yuque,Office and collaboration,办公协作,,CLI;Skill;MCP,Plugin/MCP,有,有,,https://github.com/yuque/yuque-ecosystem,Confirmed,已确认,已确认,,Medium,,官方 MCP + Skills + Plugin,02-platforms.csv,2026-07-06
aar-0019,Google Workspace,Google Workspace,Google Workspace,Office and collaboration,办公协作,,CLI;Skill,有 gws,有,未确认独立 MCP,,https://github.com/VoltAgent/awesome-agent-skills,Confirmed,已确认,已确认,,Medium,,官方 Workspace CLI Skills,02-platforms.csv,2026-07-06
aar-0020,Microsoft 365,Microsoft 365 / Learn,Microsoft 365 / Learn,Office and collaboration,办公协作,,CLI;Skill;MCP,有,有,有,,https://github.com/MicrosoftDocs/mcp,Confirmed,已确认,已确认,,Medium,,Microsoft MCP/Skills 生态,02-platforms.csv,2026-07-06
aar-0021,Notion,Notion,Notion,Office and collaboration,办公协作,,Skill;MCP,未确认官方 CLI,Plugin/Skill 形态,有官方 MCP,,https://github.com/makenotion/notion-mcp-server,Confirmed MCP,已确认 MCP,已确认 MCP,,Medium,,官方 Notion MCP Server,02-platforms.csv,2026-07-06
aar-0022,Obsidian,Obsidian,Obsidian,Office and collaboration,办公协作,,CLI;Skill,生态 CLI,准官方,未确认官方 MCP,,https://github.com/kepano/obsidian-skills,Quasi-official,准官方,准官方,,Medium,,CEO 发布 Agent Skills,02-platforms.csv,2026-07-06
aar-0023,Zotero,Zotero,Zotero,Office and collaboration,办公协作,,,未发现官方 CLI,未发现官方 Skill,未发现官方 MCP,,https://github.com/zotero/zotero,No official Skill/MCP found,未发现官方 Skill/MCP,未发现官方 Skill/MCP,,Medium,,社区 CLI 补位,02-platforms.csv,2026-07-06
aar-0024,Wind,万得,Wind / 万得,Financial data,金融数据,,CLI;Skill;MCP,Skill 内置 CLI 调用,有,有 wind-mcp-skill,,https://github.com/Wind-Information-Co-Ltd/wind-skills,Confirmed,已确认,已确认,,Medium,,官方 wind-skills,02-platforms.csv,2026-07-06
aar-0025,同花顺 iFinD,同花顺 iFinD,同花顺 iFinD,Financial data,金融数据,,CLI;MCP,MCP 平台/Token,未确认 GitHub Skill,有官方 MCP 平台,,https://mcp.51ifind.com/,Partially confirmed,部分确认,部分确认,,Medium,,官方 MCP 平台已确认,02-platforms.csv,2026-07-06
aar-0026,东方财富 Choice,东方财富 Choice,东方财富 Choice,Financial data,金融数据,,,未发现,未发现,未发现,,https://choice.eastmoney.com,No official Skill/MCP found,未发现官方 Skill/MCP,未发现官方 Skill/MCP,,Medium,,终端/API 存在但 Agent 入口未发现,02-platforms.csv,2026-07-06
aar-0027,Bloomberg,Bloomberg,Bloomberg,Financial data,金融数据,,CLI,Terminal/API,未发现官方 Skill,未发现官方 MCP,,https://github.com/msitt/blpapi-python,No official Skill/MCP found,未发现官方 Skill/MCP,未发现官方 Skill/MCP,,Medium,,API 成熟但 Agent 入口未确认,02-platforms.csv,2026-07-06
aar-0028,LSEG,LSEG / Refinitiv,LSEG / Refinitiv,Financial data,金融数据,,CLI,SDK/API,未发现,未发现,,https://github.com/LSEG-API-Samples/Example.DataLibrary.Python,No official Skill/MCP found,未发现官方 Skill/MCP,未发现官方 Skill/MCP,,Medium,,官方 SDK 样例明确,02-platforms.csv,2026-07-06
aar-0029,FactSet,FactSet,FactSet,Financial data,金融数据,,CLI,SDK/API,未发现,未发现,,https://github.com/factset,No official Skill/MCP found,未发现官方 Skill/MCP,未发现官方 Skill/MCP,,Medium,,官方 SDK 组织明确,02-platforms.csv,2026-07-06
aar-0030,Nasdaq Data Link,Nasdaq Data Link,Nasdaq Data Link,Financial data,金融数据,,CLI,SDK/API,未发现,未发现,,https://github.com/Nasdaq/data-link-python,Confirmed SDK,已确认 SDK,已确认 SDK,,Medium,,官方 Python SDK,02-platforms.csv,2026-07-06
aar-0031,Polygon.io,Polygon.io / Massive,Polygon.io / Massive,Financial data,金融数据,,CLI,SDK/API,未发现,未发现,,https://github.com/massive-com/client-python,Confirmed SDK,已确认 SDK,已确认 SDK,,Medium,,官方 Python client,02-platforms.csv,2026-07-06
aar-0032,Alpaca,Alpaca,Alpaca,Financial data,金融数据,,CLI,SDK/API,未发现,未发现,,https://github.com/alpacahq/alpaca-py,Confirmed SDK,已确认 SDK,已确认 SDK,,Critical,,交易/行情 API 官方 SDK,02-platforms.csv,2026-07-06
aar-0033,Interactive Brokers,Interactive Brokers,Interactive Brokers,Financial data,金融数据,,CLI,TWS/API,未发现,未发现,,https://github.com/InteractiveBrokers/tws-api-public,Confirmed API,已确认 API,已确认 API,,Critical,,交易自动化需风控,02-platforms.csv,2026-07-06
aar-0034,Binance,币安,Binance / 币安,Crypto trading,数字货币交易,,CLI;Skill,CLI/Skill hub 内工具,有 binance-skills-hub,未确认官方 MCP；社区 MCP 多,,https://github.com/binance/binance-skills-hub,Confirmed Skill,已确认 Skill,已确认 Skill,,Critical,,官方 Skills Hub 面向 crypto 原生 Agent 能力,02-platforms.csv,2026-07-07
aar-0035,BNB Chain,BNB Chain,BNB Chain,Crypto trading,数字货币交易,,CLI;Skill;MCP,MCP 相关工具,有 bnbchain-skills,有 BNB Chain MCP 指引,,https://github.com/bnb-chain/bnbchain-skills,Confirmed Skill/MCP guidance,已确认 Skill/MCP 指引,已确认 Skill/MCP 指引,,Critical,,官方 BNB Chain Skills 指导 Agent 使用 BNB Chain MCP,02-platforms.csv,2026-07-07
aar-0036,Coinbase,Coinbase,Coinbase,Crypto trading,数字货币交易,,CLI;Skill;MCP,awal / AgentKit 工具链,有 agentic-wallet-skills,有 payments-mcp；AgentKit 含 MCP 示例,,https://github.com/coinbase/agentic-wallet-skills,Confirmed Skill/MCP,已确认 Skill/MCP,已确认 Skill/MCP,,Critical,,官方 Agentic Wallet Skills AgentKit Payments MCP,02-platforms.csv,2026-07-07
aar-0037,Base,Base,Base,Crypto trading,数字货币交易,,CLI;Skill;MCP,AgentKit/Base MCP 生态,有相关 Agent skills,有 Base MCP legacy,,https://github.com/base/base-mcp-legacy,Confirmed MCP,已确认 MCP,已确认 MCP,,Critical,,Base/Coinbase 链上 Agent 生态,02-platforms.csv,2026-07-07
aar-0038,OKX,OKX,OKX,Crypto trading,数字货币交易,,CLI;Skill;MCP,有 @okx_ai/okx-trade-cli,有 okx/agent-skills,有 okx/agent-trade-kit,,https://github.com/okx/agent-skills,Confirmed Skill/MCP,已确认 Skill/MCP,已确认 Skill/MCP,,Critical,,官方 Skill + MCP trading kit,02-platforms.csv,2026-07-07
aar-0039,Kraken,Kraken,Kraken,Crypto trading,数字货币交易,,CLI;MCP,有 kraken-cli,CLI 内置 Agent 场景；未确认独立 Skill 仓库,CLI 内置 MCP server,,https://github.com/krakenfx/kraken-cli,Confirmed CLI/MCP,已确认 CLI/MCP,已确认 CLI/MCP,,Critical,,官方 AI-native CLI 支持 crypto stocks forex derivatives,02-platforms.csv,2026-07-07
aar-0040,CoinMarketCap,CoinMarketCap,CoinMarketCap,Crypto trading,数字货币交易,,CLI;Skill;MCP,API Skills,有 skills-for-ai-agents-by-CoinMarketCap,Skill 形式支持 MCP Skills,,https://github.com/coinmarketcap-official/skills-for-ai-agents-by-CoinMarketCap,Confirmed Skill,已确认 Skill,已确认 Skill,,Critical,,官方 CoinMarketCap AI Agent Skills,02-platforms.csv,2026-07-07
aar-0041,Uniswap,Uniswap,Uniswap,Crypto trading,数字货币交易,,CLI;Skill,SDK/API,官方 Skill 线索需复核源仓,未确认官方 MCP,,待补,Pending verification,待复核,待复核,,Critical,,DEX 头部平台官方 SDK/API 成熟,02-platforms.csv,2026-07-07
aar-0042,MoonPay,MoonPay,MoonPay,Crypto trading,数字货币交易,,CLI;Skill,SDK/API,官方 Skill 线索需复核源仓,未确认官方 MCP,,待补,Pending verification,待复核,待复核,,Critical,,法币出入金平台需确认官方 Agent 入口,02-platforms.csv,2026-07-07
aar-0043,Nethermind,Nethermind,Nethermind,Crypto trading,数字货币交易,,CLI;Skill,SDK/节点工具,官方 Skill 线索需复核源仓,未确认官方 MCP,,待补,Pending verification,待复核,待复核,,Critical,,区块链基础设施/客户端,02-platforms.csv,2026-07-07
aar-0044,Bybit,Bybit,Bybit,Crypto trading,数字货币交易,,CLI,API/SDK,未确认官方 Skill,未确认官方 MCP,,待补,Official source unconfirmed,未确认官方,未确认官方,,Critical,,常见第三方 SDK/API；官方 Agent 入口未确认,02-platforms.csv,2026-07-07
aar-0045,Bitget,Bitget,Bitget,Crypto trading,数字货币交易,,CLI,API/SDK,未确认官方 Skill,未确认官方 MCP,,待补,Official source unconfirmed,未确认官方,未确认官方,,Critical,,官方 API 存在；Agent Skill/MCP 待查,02-platforms.csv,2026-07-07
aar-0046,Gate.io,Gate.io,Gate.io,Crypto trading,数字货币交易,,CLI,API/SDK,未确认官方 Skill,未确认官方 MCP,,待补,Official source unconfirmed,未确认官方,未确认官方,,Critical,,官方 API 存在；Agent Skill/MCP 待查,02-platforms.csv,2026-07-07
aar-0047,KuCoin,KuCoin,KuCoin,Crypto trading,数字货币交易,,CLI,API/SDK,未确认官方 Skill,未确认官方 MCP,,待补,Official source unconfirmed,未确认官方,未确认官方,,Critical,,官方 API 存在；Agent Skill/MCP 待查,02-platforms.csv,2026-07-07
aar-0048,Crypto.com,Crypto.com,Crypto.com,Crypto trading,数字货币交易,,CLI,API/SDK,未确认官方 Skill,未确认官方 MCP,,待补,Official source unconfirmed,未确认官方,未确认官方,,Critical,,交易平台 API 存在；Agent Skill/MCP 待查,02-platforms.csv,2026-07-07
aar-0049,BitMEX,BitMEX,BitMEX,Crypto trading,数字货币交易,,CLI,API/SDK,未确认官方 Skill,未确认官方 MCP,,待补,Official source unconfirmed,未确认官方,未确认官方,,Critical,,API/交易接口成熟；Agent Skill/MCP 待查,02-platforms.csv,2026-07-07
aar-0050,Deribit,Deribit,Deribit,Crypto trading,数字货币交易,,CLI,API/SDK,未确认官方 Skill,未确认官方 MCP,,待补,Official source unconfirmed,未确认官方,未确认官方,,Critical,,期权/衍生品 API 成熟；Agent Skill/MCP 待查,02-platforms.csv,2026-07-07
aar-0051,CoinGecko,CoinGecko,CoinGecko,Crypto trading,数字货币交易,,CLI;MCP,API/SDK,未确认官方 Skill,CoinGecko MCP 线索需复核,,待补,Pending verification,待复核,待复核,,Critical,,价格/市场数据平台；MCP/Skill 需确认官方源,02-platforms.csv,2026-07-07
aar-0052,DeBank,DeBank,DeBank,Crypto trading,数字货币交易,,CLI,API/数据平台,未确认官方 Skill,未确认官方 MCP,,待补,Official source unconfirmed,未确认官方,未确认官方,,Critical,,链上资产/钱包数据平台；官方 Agent 入口未确认,02-platforms.csv,2026-07-07
aar-0053,DefiLlama,DefiLlama,DefiLlama,Crypto trading,数字货币交易,,CLI,API/数据平台,未确认官方 Skill,未确认官方 MCP,,待补,Official source unconfirmed,未确认官方,未确认官方,,Critical,,DeFi 数据 API 开放；Agent 入口多为社区,02-platforms.csv,2026-07-07
aar-0054,GitHub,GitHub,GitHub,Developer platforms,开发者平台,,CLI;Skill;MCP,有 gh,有 gh Skill,有,,https://github.com/cli/cli,Confirmed,已确认,已确认,,Medium,,官方 CLI Skill MCP 均确认,02-platforms.csv,2026-07-06
aar-0055,GitLab,GitLab,GitLab,Developer platforms,开发者平台,,CLI,有 glab,未确认,未确认,,https://gitlab.com/gitlab-org/cli,Confirmed CLI,已确认 CLI,已确认 CLI,,Medium,,Skill/MCP 待查,02-platforms.csv,2026-07-06
aar-0056,Azure DevOps,Azure DevOps,Azure DevOps,Developer platforms,开发者平台,,CLI;Skill;MCP,有扩展,Microsoft Skill/MCP 生态,Microsoft MCP,,https://github.com/microsoft/azure-devops-cli-extension,Partially confirmed,部分确认,部分确认,,Medium,,Azure DevOps 专属 Skill 需细查,02-platforms.csv,2026-07-06
aar-0057,AWS,AWS,AWS,"Cloud, data, and AI",云数据AI,,CLI,有,未确认官方 Skill,未确认官方 MCP,,https://github.com/aws/aws-cli,Confirmed CLI,已确认 CLI,已确认 CLI,,Medium,,官方 CLI 明确,02-platforms.csv,2026-07-06
aar-0058,Azure,Azure,Azure,"Cloud, data, and AI",云数据AI,,CLI;Skill;MCP,有,有 Microsoft Skills,有 Microsoft MCP,,https://github.com/Azure/azure-cli,Confirmed,已确认,已确认,,Medium,,官方 CLI + Skills/MCP 生态,02-platforms.csv,2026-07-06
aar-0059,Cloudflare,Cloudflare,Cloudflare,"Cloud, data, and AI",云数据AI,,CLI;Skill,有 Wrangler,有,未确认,,https://github.com/cloudflare/workers-sdk,Confirmed CLI/Skill,已确认 CLI/Skill,已确认 CLI/Skill,,High,,Workers SDK + Wrangler,02-platforms.csv,2026-07-06
aar-0060,Vercel,Vercel,Vercel,"Cloud, data, and AI",云数据AI,,CLI;Skill,有,有,未确认,,https://github.com/vercel/vercel,Confirmed CLI/Skill,已确认 CLI/Skill,已确认 CLI/Skill,,Medium,,Vercel CLI + skills,02-platforms.csv,2026-07-06
aar-0061,Netlify,Netlify,Netlify,"Cloud, data, and AI",云数据AI,,CLI;Skill,有,有,未确认,,https://github.com/netlify/cli,Confirmed CLI/Skill,已确认 CLI/Skill,已确认 CLI/Skill,,Medium,,Netlify CLI + Skills,02-platforms.csv,2026-07-06
aar-0062,Supabase,Supabase,Supabase,"Cloud, data, and AI",云数据AI,,CLI;Skill;MCP,有,有,有 hosted/平台 MCP 线索,,https://github.com/supabase/cli,Partially confirmed,部分确认,部分确认,,Medium,,CLI 明确 MCP 需继续查,02-platforms.csv,2026-07-06
aar-0063,MongoDB,MongoDB,MongoDB,"Cloud, data, and AI",云数据AI,,CLI;Skill,有 mongosh,有,未确认,,https://github.com/mongodb-js/mongosh,Confirmed CLI/Skill,已确认 CLI/Skill,已确认 CLI/Skill,,Medium,,官方 CLI + Skills 收录,02-platforms.csv,2026-07-06
aar-0064,DuckDB,DuckDB,DuckDB,"Cloud, data, and AI",云数据AI,,CLI;Skill,有,有,未确认,,https://github.com/duckdb/duckdb,Confirmed CLI/Skill,已确认 CLI/Skill,已确认 CLI/Skill,,Medium,,官方 CLI + Skills 收录,02-platforms.csv,2026-07-06
aar-0065,Pinecone,Pinecone,Pinecone,"Cloud, data, and AI",云数据AI,,CLI;Skill,SDK/API,有,未确认,,https://github.com/pinecone-io/skills,Confirmed Skill,已确认 Skill,已确认 Skill,,Medium,,官方 Agent Skills library,02-platforms.csv,2026-07-06
aar-0066,OpenAI,OpenAI,OpenAI,"Cloud, data, and AI",云数据AI,,CLI;Skill,SDK/API,有,未确认官方 MCP,,https://github.com/openai/openai-python,Confirmed SDK/Skill,已确认 SDK/Skill,已确认 SDK/Skill,,Medium,,官方 SDK + Codex Skill 生态,02-platforms.csv,2026-07-06
aar-0067,Anthropic,Anthropic,Anthropic,"Cloud, data, and AI",云数据AI,,CLI;Skill;MCP,SDK/API,有,MCP 生态核心方,,https://github.com/anthropics/anthropic-sdk-python,Confirmed SDK/Skill,已确认 SDK/Skill,已确认 SDK/Skill,,Medium,,Claude Skills 生态,02-platforms.csv,2026-07-06
aar-0068,Hugging Face,Hugging Face,Hugging Face,"Cloud, data, and AI",云数据AI,,CLI;Skill,有 hf,有,未确认,,https://github.com/huggingface/huggingface_hub,Confirmed CLI/Skill,已确认 CLI/Skill,已确认 CLI/Skill,,Medium,,Hub Datasets Spaces,02-platforms.csv,2026-07-06
