resource_id,platform_en,platform_zh,product_or_resource,domain_en,domain_zh,country_region,access_resource_types,official_cli,official_skill,official_mcp,official_sdk_api,source_url,official_status_en,official_status_zh,verification_status,openness_level,risk_level,description_en,description_zh,source_dataset,checked_at
aar-0069,阿里云百炼 Model Studio,阿里云百炼 Model Studio,阿里云百炼 Model Studio,"Cloud, data, and AI",云数据AI,,CLI,有,未确认,未确认,,https://github.com/modelstudioai/cli,Confirmed CLI,已确认 CLI,已确认 CLI,,Medium,,Agent-first CLI,02-platforms.csv,2026-07-06
aar-0070,来也 ADP,来也 ADP,来也 ADP,"Cloud, data, and AI",云数据AI,,CLI;Skill,有,有,未确认,,https://github.com/laiye-ai/adp-cli,Confirmed CLI/Skill,已确认 CLI/Skill,已确认 CLI/Skill,,Medium,,文档解析分类抽取校验,02-platforms.csv,2026-07-06
aar-0071,GitHub,GitHub,GitHub CLI,Developer platforms and code hosting,开发者平台与代码托管,US,CLI;Skill;SDK/API,有,有,,高,https://github.com/cli/cli,有,有,有,高,Medium,,官方 CLI 且 cli/cli 内置 gh Skill,03-vendor-openness-matrix.csv,2026-07-06
aar-0072,GitLab,GitLab,glab,Developer platforms and code hosting,开发者平台与代码托管,US,CLI;SDK/API,有,未发现,,高,https://github.com/profclems/glab,未发现,未发现,未发现,中高,Medium,,GitHub 仓库归档并迁至 GitLab 官方维护,03-vendor-openness-matrix.csv,2026-07-06
aar-0073,AWS,AWS,AWS CLI,Cloud and cloud native,公有云与云原生,US,CLI;SDK/API,有,未发现,,高,https://github.com/aws/aws-cli,未发现,未发现,未发现,高,Medium,,通用 AWS 命令行工具,03-vendor-openness-matrix.csv,2026-07-06
aar-0074,Azure,Azure,Azure CLI,Cloud and cloud native,公有云与云原生,US,CLI;Skill;SDK/API,有,有,,高,https://github.com/Azure/azure-cli,有,有,有,高,Medium,,Azure CLI 与 Microsoft MCP/Skill 生态,03-vendor-openness-matrix.csv,2026-07-06
aar-0075,Firebase,Firebase,Firebase Tools,Cloud and cloud native,公有云与云原生,US,CLI;Skill;SDK/API,有,有,,高,https://github.com/firebase/firebase-tools,有,有,有,高,Medium,,Firebase CLI,03-vendor-openness-matrix.csv,2026-07-06
aar-0076,Cloudflare,Cloudflare,Wrangler / Workers SDK,Cloud and cloud native,公有云与云原生,US,CLI;Skill;SDK/API,有,有,,高,https://github.com/cloudflare/workers-sdk,有,有,有,高,High,,Wrangler 官方 CLI,03-vendor-openness-matrix.csv,2026-07-06
aar-0077,Vercel,Vercel,Vercel CLI,Cloud and cloud native,公有云与云原生,US,CLI;Skill;SDK/API,有,有,,高,https://github.com/vercel/vercel,有,有,有,高,High,,Deploy and preview platform,03-vendor-openness-matrix.csv,2026-07-06
aar-0078,Netlify,Netlify,Netlify CLI,Cloud and cloud native,公有云与云原生,US,CLI;Skill;SDK/API,有,有,,高,https://github.com/netlify/cli,有,有,有,高,High,,Netlify CLI and deploy skills,03-vendor-openness-matrix.csv,2026-07-06
aar-0079,Supabase,Supabase,Supabase CLI,Cloud and cloud native,公有云与云原生,US,CLI;Skill;SDK/API,有,有,,高,https://github.com/supabase/cli,有,有,有,高,Medium,,本地开发迁移和 Edge Functions,03-vendor-openness-matrix.csv,2026-07-06
aar-0080,Neon,Neon,neonctl,Cloud and cloud native,公有云与云原生,US,CLI;Skill;SDK/API,有,有,,高,https://github.com/neondatabase/neonctl,有,有,有,中高,Medium,,Serverless Postgres CLI,03-vendor-openness-matrix.csv,2026-07-06
aar-0081,HashiCorp,HashiCorp,Terraform,Cloud and cloud native,公有云与云原生,US,CLI;Skill;SDK/API,有,有,,高,https://github.com/hashicorp/terraform,有,有,有,高,Medium,,IaC 事实标准,03-vendor-openness-matrix.csv,2026-07-06
aar-0082,Alibaba Cloud,Alibaba Cloud,Alibaba Cloud CLI,Cloud and cloud native,公有云与云原生,China,CLI;SDK/API,有,未发现,,高,https://github.com/aliyun/aliyun-cli,未发现,未发现,未发现,高,High,,基于 Alibaba Cloud OpenAPI,03-vendor-openness-matrix.csv,2026-07-06
aar-0083,Tencent Cloud,Tencent Cloud,TCCLI,Cloud and cloud native,公有云与云原生,China,CLI;SDK/API,有,未发现,,高,https://github.com/TencentCloud/tencentcloud-cli,未发现,未发现,未发现,高,High,,Tencent Cloud API 3.0 CLI,03-vendor-openness-matrix.csv,2026-07-06
aar-0084,Huawei Cloud,Huawei Cloud,Huawei Cloud Skills,Cloud and cloud native,公有云与云原生,China,Skill;SDK/API,待补,有,,高,https://github.com/huaweicloud/huaweicloud-skills,有,有,有,中高,High,,官方 Agent Skills,03-vendor-openness-matrix.csv,2026-07-06
aar-0085,Volcengine,Volcengine,Volcengine CLI,Cloud and cloud native,公有云与云原生,China,CLI;SDK/API,有,未发现,,高,https://github.com/volcengine/volcengine-cli,未发现,未发现,未发现,高,Medium,,调用和管理火山引擎 OpenAPI,03-vendor-openness-matrix.csv,2026-07-06
aar-0086,Google Workspace,Google Workspace,Google Workspace CLI,Office and collaboration,企业协作与办公,US,CLI;Skill;SDK/API,有,有,,高,https://github.com/VoltAgent/awesome-agent-skills,有,有,有,高,Medium,,gws CLI skills,03-vendor-openness-matrix.csv,2026-07-06
aar-0087,Microsoft,Microsoft,Microsoft Learn MCP,Office and collaboration,企业协作与办公,US,CLI;Skill;SDK/API,有,有,,高,https://github.com/MicrosoftDocs/mcp,有,有,有,高,Medium,,官方 MCP Server and CLI,03-vendor-openness-matrix.csv,2026-07-06
aar-0088,Slack,Slack,Slack CLI,Office and collaboration,企业协作与办公,US,CLI;SDK/API,有,未发现,,高,https://github.com/slackapi/slack-cli,未发现,未发现,未发现,中高,Medium,,Slack app CLI,03-vendor-openness-matrix.csv,2026-07-06
aar-0089,Notion,Notion,Notion,Office and collaboration,企业协作与办公,US,Skill;SDK/API,未发现,有,,中高,https://github.com/VoltAgent/awesome-agent-skills,有,有,有,中高,Medium,,API 开放但官方 CLI 不明显,03-vendor-openness-matrix.csv,2026-07-06
aar-0090,Lark,飞书,larksuite/cli,Office and collaboration,企业协作与办公,China,CLI;Skill;SDK/API,有,有,,高,https://github.com/larksuite/cli,有,有,有,高,Medium,,官方 CLI 自带 20+ Agent Skills,03-vendor-openness-matrix.csv,2026-07-06
aar-0091,DingTalk,钉钉,DingTalk Workspace CLI,Office and collaboration,企业协作与办公,China,CLI;Skill;SDK/API,有,有,,高,https://github.com/DingTalk-Real-AI/dingtalk-workspace-cli,有,有,有,高,Medium,,官方开源跨平台 CLI,03-vendor-openness-matrix.csv,2026-07-06
aar-0092,WPS 365,金山文档,WPS AirPage Skill,Documents and knowledge bases,文档与知识库,China,CLI;Skill;SDK/API,有,有,,中高,https://github.com/WPS-SmartDocs/WPS-AirPage-Skill,有,有,有,中高,Medium,,本地 CLI 操作 WPS 365 AirPage,03-vendor-openness-matrix.csv,2026-07-06
aar-0093,Yuque,语雀,Yuque Ecosystem,Documents and knowledge bases,文档与知识库,China,CLI;Skill;SDK/API,通过 MCP/Plugin,有,,中高,https://github.com/yuque/yuque-ecosystem,有,有,有,中高,Medium,,MCP Server Skills Plugin,03-vendor-openness-matrix.csv,2026-07-06
aar-0094,Obsidian,Obsidian,Obsidian Skills,Documents and knowledge bases,文档与知识库,Global,CLI;Skill;SDK/API,生态 CLI,准官方,,高,https://github.com/kepano/obsidian-skills,Quasi-official,准官方,准官方,高,Medium,,CEO 发布的 Agent Skills,03-vendor-openness-matrix.csv,2026-07-06
aar-0095,Zotero,Zotero,Zotero,Documents and knowledge bases,文档与知识库,Global,SDK/API,未发现,未发现,,中高,https://github.com/zotero/zotero,未发现,未发现,未发现,中,Medium,,官方 Skill 缺位,03-vendor-openness-matrix.csv,2026-07-06
aar-0096,Kdocs,金山文档,Kdocs / WPS 365,Office suites,办公套件,China,CLI;Skill;SDK/API,有,有,,中高,https://github.com/WPS-SmartDocs/WPS-AirPage-Skill,有,有,有,中高,Medium,,Kdocs/WPS 365 文档对象适合 Agent 编辑和协作自动化,03-vendor-openness-matrix.csv,2026-07-06
aar-0097,WPS 365 AirPage,WPS 365 AirPage,WPS-AirPage-Skill,Office suites,办公套件,China,CLI;Skill;SDK/API,有,有,,中高,https://github.com/WPS-SmartDocs/WPS-AirPage-Skill,有,有,有,中高,Medium,,本地 CLI 创建编辑智能文档块表格图片评论,03-vendor-openness-matrix.csv,2026-07-06
aar-0098,飞书云文档,飞书云文档,Lark Docs / Drive / Sheets,Office suites,办公套件,China,CLI;Skill;SDK/API,有,有,,高,https://github.com/larksuite/cli,有,有,有,高,Medium,,飞书 CLI 覆盖文档云盘表格知识库等办公对象,03-vendor-openness-matrix.csv,2026-07-06
aar-0099,钉钉文档,钉钉文档,DingTalk Workspace,Office suites,办公套件,China,CLI;Skill;SDK/API,有,有,,高,https://github.com/DingTalk-Real-AI/dingtalk-workspace-cli,有,有,有,高,Medium,,钉钉官方 Workspace CLI 面向 AI Agent 场景,03-vendor-openness-matrix.csv,2026-07-06
aar-0100,语雀,语雀,Yuque Knowledge Base,Office suites,办公套件,China,CLI;Skill;SDK/API,通过 MCP/Plugin,有,,中高,https://github.com/yuque/yuque-ecosystem,有,有,有,中高,Medium,,团队知识库搜索写作会议纪要和周报,03-vendor-openness-matrix.csv,2026-07-06
aar-0101,Google Workspace,Google Workspace,gws CLI,Office suites,办公套件,US,CLI;Skill;SDK/API,有,有,,高,https://github.com/VoltAgent/awesome-agent-skills,有,有,有,高,Medium,,Drive Sheets Gmail Calendar Docs Slides 等官方 Skill,03-vendor-openness-matrix.csv,2026-07-06
aar-0102,Microsoft 365,Microsoft 365,Microsoft Graph / Learn MCP,Office suites,办公套件,US,CLI;Skill;SDK/API,有,有,,高,https://github.com/MicrosoftDocs/mcp,有,有,有,高,Medium,,Microsoft Graph 和 Learn MCP/CLI 生态,03-vendor-openness-matrix.csv,2026-07-06
aar-0103,Stripe,Stripe,Stripe CLI,"Payments, commerce, CRM, and communications",支付电商CRM通信,US,CLI;Skill;SDK/API,有,有,,高,https://github.com/stripe/stripe-cli,有,有,有,高,High,,支付 API 和 Webhook 自动化,03-vendor-openness-matrix.csv,2026-07-06
aar-0104,Shopify,Shopify,Shopify CLI,"Payments, commerce, CRM, and communications",支付电商CRM通信,Canada,CLI;SDK/API,有,未发现,,高,https://github.com/Shopify/cli,未发现,未发现,未发现,高,High,,Apps Themes Hydrogen,03-vendor-openness-matrix.csv,2026-07-06
aar-0105,Salesforce,Salesforce,sf CLI,"Payments, commerce, CRM, and communications",支付电商CRM通信,US,CLI;SDK/API,有,未发现,,高,https://github.com/salesforcecli/cli,未发现,未发现,未发现,中高,High,,CRM CLI,03-vendor-openness-matrix.csv,2026-07-06
aar-0106,Twilio,Twilio,Twilio CLI,"Payments, commerce, CRM, and communications",支付电商CRM通信,US,CLI;SDK/API,有,未发现,,高,https://github.com/twilio/twilio-cli,未发现,未发现,未发现,高,High,,通信 API CLI,03-vendor-openness-matrix.csv,2026-07-06
aar-0107,Snowflake,Snowflake,Snowflake CLI,Data platforms and databases,数据平台与数据库,US,CLI;SDK/API,有,未发现,,高,https://github.com/snowflakedb/snowflake-cli,未发现,未发现,未发现,中高,Medium,,开发者工作流和 SQL 操作,03-vendor-openness-matrix.csv,2026-07-06
aar-0108,Databricks,Databricks,Databricks CLI,Data platforms and databases,数据平台与数据库,US,CLI;SDK/API,有,未发现,,高,https://github.com/databricks/cli,未发现,未发现,未发现,中高,Medium,,Lakehouse CLI,03-vendor-openness-matrix.csv,2026-07-06
aar-0109,dbt Labs,dbt Labs,dbt Core,Data platforms and databases,数据平台与数据库,US,CLI;SDK/API,有,未发现,,高,https://github.com/dbt-labs/dbt-core,未发现,未发现,未发现,高,Medium,,数据转换事实标准,03-vendor-openness-matrix.csv,2026-07-06
aar-0110,MongoDB,MongoDB,mongosh,Data platforms and databases,数据平台与数据库,US,CLI;Skill;SDK/API,有,有,,高,https://github.com/mongodb-js/mongosh,有,有,有,高,Medium,,MongoDB Shell,03-vendor-openness-matrix.csv,2026-07-06
aar-0111,ClickHouse,ClickHouse,ClickHouse,Data platforms and databases,数据平台与数据库,US,CLI;Skill;SDK/API,有,有,,高,https://github.com/ClickHouse/ClickHouse,有,有,有,高,Medium,,实时分析数据库,03-vendor-openness-matrix.csv,2026-07-06
aar-0112,DuckDB,DuckDB,DuckDB,Data platforms and databases,数据平台与数据库,Global,CLI;Skill;SDK/API,有,有,,高,https://github.com/duckdb/duckdb,有,有,有,高,Medium,,本地分析数据库,03-vendor-openness-matrix.csv,2026-07-06
aar-0113,Redis,Redis,Redis,Data platforms and databases,数据平台与数据库,US,CLI;Skill;SDK/API,有,有,,高,https://github.com/redis/redis,有,有,有,高,Medium,,缓存和实时数据结构,03-vendor-openness-matrix.csv,2026-07-06
aar-0114,Pinecone,Pinecone,Pinecone Skills,Data platforms and databases,数据平台与数据库,US,CLI;Skill;SDK/API,API/SDK,有,,高,https://github.com/pinecone-io/skills,有,有,有,高,Medium,,官方 Agent Skills library,03-vendor-openness-matrix.csv,2026-07-06
aar-0115,Kaggle,Kaggle,Kaggle CLI,Data providers,数据供应商,US,CLI;SDK/API,有,未发现,,高,https://github.com/Kaggle/kaggle-cli,未发现,未发现,未发现,高,Medium,,官方 Kaggle CLI,03-vendor-openness-matrix.csv,2026-07-06
aar-0116,IPinfo,IPinfo,IPinfo CLI,Data providers,数据供应商,US,CLI;SDK/API,有,未发现,,高,https://github.com/ipinfo/cli,未发现,未发现,未发现,高,Medium,,IP 地理位置和网络数据 CLI,03-vendor-openness-matrix.csv,2026-07-06
aar-0117,Massive,Massive / Polygon.io,client-python,Data providers,数据供应商,US,CLI;SDK/API,SDK,未发现,,高,https://github.com/massive-com/client-python,未发现,未发现,未发现,中高,Medium,,金融市场 API Python client,03-vendor-openness-matrix.csv,2026-07-06
aar-0118,X API,X API,xurl,Data providers,数据供应商,US,CLI;SDK/API,有,未发现,,中高,https://github.com/xdevplatform/xurl,未发现,未发现,未发现,中,Medium,,X API CLI 生态,03-vendor-openness-matrix.csv,2026-07-06
aar-0119,小红书,小红书,xiaohongshu-skills,Data providers,数据供应商,China,SDK/API,未发现,未发现官方,,低,https://github.com/autoclaw-cc/xiaohongshu-skills,No official source found,未发现官方,未发现官方,低,Medium,,社区 Skill 活跃,03-vendor-openness-matrix.csv,2026-07-06
aar-0120,微信公众号,微信公众号,md2wechat-skill,Data providers,数据供应商,China,SDK/API,未发现,未发现官方,,中,https://github.com/geekjourneyx/md2wechat-skill,No official source found,未发现官方,未发现官方,中,Medium,,社区发布 CLI 领先,03-vendor-openness-matrix.csv,2026-07-06
aar-0121,Wind,万得,wind-skills / wind-mcp-skill,Financial data and terminals,金融数据与终端,China,CLI;Skill;SDK/API,Skill 内置 CLI 调用,有官方 Skill/MCP Skill,,高，商业授权,https://github.com/Wind-Information-Co-Ltd/wind-skills,有官方 Skill/MCP Skill,有官方 Skill/MCP Skill,有官方 Skill/MCP Skill,高,Medium,,官方 wind-skills monorepo 含 wind-mcp-skill wind-find-finance-skill wind-alice,03-vendor-openness-matrix.csv,2026-07-06
aar-0122,东方财富 Choice,东方财富 Choice,Choice 金融终端,Financial data and terminals,金融数据与终端,China,SDK/API,未发现,未发现官方 Skill/MCP,,中高，商业授权,https://choice.eastmoney.com,No official Skill/MCP found,未发现官方 Skill/MCP,未发现官方 Skill/MCP,中,Medium,,终端和量化接口生态存在但未发现官方 Agent Skill/MCP 公开入口,03-vendor-openness-matrix.csv,2026-07-06
aar-0123,同花顺 iFinD,同花顺 iFinD,iFinD MCP 平台,Financial data and terminals,金融数据与终端,China,CLI;SDK/API,MCP 平台/Token,有官方 MCP 服务；未发现官方 GitHub Skill,,中高，商业授权,https://mcp.51ifind.com/,有官方 MCP 服务；未发现官方 GitHub Skill,有官方 MCP 服务；未发现官方 GitHub Skill,有官方 MCP 服务；未发现官方 GitHub Skill,中高,Medium,,iFinD MCP 平台提供 Auth Token 但官方 GitHub Skill 未确认,03-vendor-openness-matrix.csv,2026-07-06
aar-0124,Bloomberg,Bloomberg,BLPAPI,Financial data and terminals,金融数据与终端,US/Global,CLI;SDK/API,Terminal/API,未发现官方,,高，商业授权,https://github.com/msitt/blpapi-python,No official source found,未发现官方,未发现官方,中高,Medium,,依赖 Bloomberg 授权的 Python API 包,03-vendor-openness-matrix.csv,2026-07-06
aar-0125,LSEG,LSEG / Refinitiv,LSEG Data Library,Financial data and terminals,金融数据与终端,UK/Global,CLI;SDK/API,SDK/API,未发现官方,,高，商业授权,https://github.com/LSEG-API-Samples/Example.DataLibrary.Python,No official source found,未发现官方,未发现官方,中高,Medium,,Workspace/Data Library API 样例丰富,03-vendor-openness-matrix.csv,2026-07-06
aar-0126,FactSet,FactSet,FactSet SDKs,Financial data and terminals,金融数据与终端,US,CLI;SDK/API,SDK/API,未发现官方,,高，商业授权,https://github.com/factset,No official source found,未发现官方,未发现官方,中高,Medium,,官方 GitHub 组织提供多语言 SDK,03-vendor-openness-matrix.csv,2026-07-06
aar-0127,Morningstar,Morningstar,Morningstar Developer,Financial data and terminals,金融数据与终端,US,CLI;SDK/API,API/Direct,未发现官方,,中高，商业授权,https://developer.morningstar.com,No official source found,未发现官方,未发现官方,中,Medium,,数据和 Direct 生态偏商业授权,03-vendor-openness-matrix.csv,2026-07-06
aar-0128,S&P Global Market Intelligence,S&P Global Market Intelligence,Capital IQ / S&P APIs,Financial data and terminals,金融数据与终端,US,CLI;SDK/API,API,未发现官方,,中高，商业授权,https://developer.spglobal.com,No official source found,未发现官方,未发现官方,中,Medium,,企业订阅型数据接口,03-vendor-openness-matrix.csv,2026-07-06
aar-0129,Nasdaq Data Link,Nasdaq Data Link,Data Link Python,Financial data and terminals,金融数据与终端,US,CLI;SDK/API,SDK/API,未发现官方,,高,https://github.com/Nasdaq/data-link-python,No official source found,未发现官方,未发现官方,中高,Medium,,原 Quandl 数据平台 Python SDK,03-vendor-openness-matrix.csv,2026-07-06
aar-0130,Polygon.io,Polygon.io / Massive,client-python,Financial data and terminals,金融数据与终端,US,CLI;SDK/API,SDK/API,未发现官方,,高,https://github.com/massive-com/client-python,No official source found,未发现官方,未发现官方,中高,Medium,,市场数据 REST/WebSocket API,03-vendor-openness-matrix.csv,2026-07-06
aar-0131,Alpaca,Alpaca,alpaca-py,Financial data and terminals,金融数据与终端,US,CLI;SDK/API,SDK/API,未发现官方,,高,https://github.com/alpacahq/alpaca-py,No official source found,未发现官方,未发现官方,中高,Critical,,交易与行情 API 开放度高但需风控,03-vendor-openness-matrix.csv,2026-07-06
aar-0132,Interactive Brokers,Interactive Brokers,TWS API,Financial data and terminals,金融数据与终端,US/Global,CLI;SDK/API,TWS Gateway/API,未发现官方,,高，账户授权,https://github.com/InteractiveBrokers/tws-api-public,No official source found,未发现官方,未发现官方,中高,Critical,,交易与行情 API 成熟但依赖账户和网关,03-vendor-openness-matrix.csv,2026-07-06
aar-0133,Tushare Pro,Tushare Pro,Tushare,Financial data and terminals,金融数据与终端,China,CLI;SDK/API,SDK/API,未发现官方,,中高，积分/授权,https://github.com/waditu/tushare,No official source found,未发现官方,未发现官方,中高,Medium,,A 股数据接口社区影响力强,03-vendor-openness-matrix.csv,2026-07-06
aar-0134,AKShare,AKShare,AKShare,Financial data and terminals,金融数据与终端,China,CLI;Skill;SDK/API,Python SDK,社区 Skill 可用,,中高，聚合公开源,https://github.com/akfamily/akshare,社区 Skill 可用,社区 Skill 可用,社区 Skill 可用,中高,Medium,,开源财经数据接口库覆盖 A 股港美股宏观等,03-vendor-openness-matrix.csv,2026-07-06
