resource_id,platform_en,platform_zh,product_or_resource,domain_en,domain_zh,country_region,access_resource_types,official_cli,official_skill,official_mcp,official_sdk_api,source_url,official_status_en,official_status_zh,verification_status,openness_level,risk_level,description_en,description_zh,source_dataset,checked_at
aar-0135,Baostock,Baostock,Baostock,Financial data and terminals,金融数据与终端,China,CLI;SDK/API,Python SDK,未发现官方,,中,https://github.com/baostock/baostock,No official source found,未发现官方,未发现官方,中,Medium,,免费证券数据接口,03-vendor-openness-matrix.csv,2026-07-06
aar-0136,聚宽 JoinQuant,聚宽 JoinQuant,JoinQuant,Financial data and terminals,金融数据与终端,China,CLI;SDK/API,SDK/API,未发现官方,,中高，平台授权,https://www.joinquant.com,No official source found,未发现官方,未发现官方,中,Medium,,量化研究和回测平台数据接口多在平台内使用,03-vendor-openness-matrix.csv,2026-07-06
aar-0137,米筐 Ricequant,米筐 Ricequant,Ricequant,Financial data and terminals,金融数据与终端,China,CLI;SDK/API,SDK/API,未发现官方,,中高，平台授权,https://www.ricequant.com,No official source found,未发现官方,未发现官方,中,Medium,,量化投研平台 API/数据绑定平台环境,03-vendor-openness-matrix.csv,2026-07-06
aar-0138,Binance,币安,Binance Skills Hub,Crypto trading,数字货币交易,Global,CLI;Skill;SDK/API,CLI/Skill hub 内工具,有,,高,https://github.com/binance/binance-skills-hub,有,有,有,高,Critical,,官方 Skills Hub 面向 AI agents 原生接入 crypto,03-vendor-openness-matrix.csv,2026-07-07
aar-0139,BNB Chain,BNB Chain,BNB Chain Skills,Crypto trading,数字货币交易,Global,CLI;Skill;SDK/API,MCP 相关工具,有,,高,https://github.com/bnb-chain/bnbchain-skills,有,有,有,高,Critical,,官方 Skills 指导使用 BNB Chain MCP server,03-vendor-openness-matrix.csv,2026-07-07
aar-0140,Coinbase,Coinbase,Agentic Wallet Skills,Crypto trading,数字货币交易,US,CLI;Skill;SDK/API,awal / AgentKit 工具链,有,,高,https://github.com/coinbase/agentic-wallet-skills,有,有,有,高,Critical,,官方钱包交易支付 Agent Skills,03-vendor-openness-matrix.csv,2026-07-07
aar-0141,Coinbase Payments MCP,Coinbase Payments MCP,Payments MCP,Crypto trading,数字货币交易,US,CLI;Skill;SDK/API,npx installer,有 MCP,,高,https://github.com/coinbase/payments-mcp,有 MCP,有 MCP,有 MCP,高,Critical,,钱包 onramp x402 支付 MCP,03-vendor-openness-matrix.csv,2026-07-07
aar-0142,Coinbase AgentKit,Coinbase AgentKit,AgentKit,Crypto trading,数字货币交易,US,CLI;Skill;SDK/API,SDK/API,相关,,高,https://github.com/coinbase/agentkit,相关,相关,相关,高,Critical,,AI agents 钱包和链上交互工具包,03-vendor-openness-matrix.csv,2026-07-07
aar-0143,Base,Base,Base MCP legacy,Crypto trading,数字货币交易,US,CLI;Skill;SDK/API,SDK/MCP,相关,,高,https://github.com/base/base-mcp-legacy,相关,相关,相关,高,Critical,,连接 Base 网络和 Coinbase API 的 MCP,03-vendor-openness-matrix.csv,2026-07-07
aar-0144,OKX,OKX,OKX Agent Skills,Crypto trading,数字货币交易,Global,CLI;Skill;SDK/API,@okx_ai/okx-trade-cli,有,,高,https://github.com/okx/agent-skills,有,有,有,高,Critical,,官方 OKX Agent Skills,03-vendor-openness-matrix.csv,2026-07-07
aar-0145,OKX Agent Trade Kit,OKX Agent Trade Kit,OKX trading MCP,Crypto trading,数字货币交易,Global,CLI;Skill;SDK/API,CLI/MCP,有 MCP,,高,https://github.com/okx/agent-trade-kit,有 MCP,有 MCP,有 MCP,高,Critical,,OKX trading MCP server,03-vendor-openness-matrix.csv,2026-07-07
aar-0146,Kraken,Kraken,Kraken CLI,Crypto trading,数字货币交易,US,CLI;Skill;SDK/API,有 kraken-cli,CLI 内置 Agent 场景,,高,https://github.com/krakenfx/kraken-cli,CLI 内置 Agent 场景,CLI 内置 Agent 场景,CLI 内置 Agent 场景,高,Critical,,官方 AI-native CLI 内置 MCP server,03-vendor-openness-matrix.csv,2026-07-07
aar-0147,CoinMarketCap,CoinMarketCap,CoinMarketCap Skills,Crypto trading,数字货币交易,US/API,CLI;Skill;SDK/API,API Skills,有,,高,https://github.com/coinmarketcap-official/skills-for-ai-agents-by-CoinMarketCap,有,有,有,高,Critical,,官方 AI Agent Skills 覆盖 crypto DEX exchange market API,03-vendor-openness-matrix.csv,2026-07-07
aar-0148,Uniswap,Uniswap,Uniswap,Crypto trading,数字货币交易,Global,CLI;Skill;SDK/API,SDK/API,待复核,,高,待补,Pending verification,待复核,待复核,中高,Critical,,官方 SDK/API 成熟但 Skill/MCP 官方源需继续确认,03-vendor-openness-matrix.csv,2026-07-07
aar-0149,Bybit,Bybit,Bybit,Crypto trading,数字货币交易,Global,CLI;SDK/API,API/SDK,未确认官方 Skill,,高,待补,未确认官方 Skill,未确认官方 Skill,未确认官方 Skill,中高,Critical,,官方 Agent Skill/MCP 未确认,03-vendor-openness-matrix.csv,2026-07-07
aar-0150,Bitget,Bitget,Bitget,Crypto trading,数字货币交易,Global,CLI;SDK/API,API/SDK,未确认官方 Skill,,高,待补,未确认官方 Skill,未确认官方 Skill,未确认官方 Skill,中高,Critical,,官方 Agent Skill/MCP 未确认,03-vendor-openness-matrix.csv,2026-07-07
aar-0151,Gate.io,Gate.io,Gate.io,Crypto trading,数字货币交易,Global,CLI;SDK/API,API/SDK,未确认官方 Skill,,高,待补,未确认官方 Skill,未确认官方 Skill,未确认官方 Skill,中高,Critical,,官方 Agent Skill/MCP 未确认,03-vendor-openness-matrix.csv,2026-07-07
aar-0152,KuCoin,KuCoin,KuCoin,Crypto trading,数字货币交易,Global,CLI;SDK/API,API/SDK,未确认官方 Skill,,高,待补,未确认官方 Skill,未确认官方 Skill,未确认官方 Skill,中高,Critical,,官方 Agent Skill/MCP 未确认,03-vendor-openness-matrix.csv,2026-07-07
aar-0153,BitMEX,BitMEX,BitMEX,Crypto trading,数字货币交易,Global,CLI;SDK/API,API/SDK,未确认官方 Skill,,高,待补,未确认官方 Skill,未确认官方 Skill,未确认官方 Skill,中高,Critical,,衍生品交易 API 成熟但 Agent 入口未确认,03-vendor-openness-matrix.csv,2026-07-07
aar-0154,Deribit,Deribit,Deribit,Crypto trading,数字货币交易,Global,CLI;SDK/API,API/SDK,未确认官方 Skill,,高,待补,未确认官方 Skill,未确认官方 Skill,未确认官方 Skill,中高,Critical,,期权/衍生品交易 API 成熟但 Agent 入口未确认,03-vendor-openness-matrix.csv,2026-07-07
aar-0155,DefiLlama,DefiLlama,DefiLlama,Crypto trading,数字货币交易,Global,CLI;SDK/API,API/数据平台,未确认官方 Skill,,高,待补,未确认官方 Skill,未确认官方 Skill,未确认官方 Skill,高,Critical,,DeFi 数据开放度高 Agent 入口多为社区,03-vendor-openness-matrix.csv,2026-07-07
aar-0156,CoinGecko,CoinGecko,CoinGecko,Crypto trading,数字货币交易,Global,CLI;SDK/API,API/SDK,未确认官方 Skill,,高,待补,未确认官方 Skill,未确认官方 Skill,未确认官方 Skill,高,Critical,,价格和市场数据平台 MCP/Skill 官方源需确认,03-vendor-openness-matrix.csv,2026-07-07
aar-0157,OpenAI,OpenAI,OpenAI Python SDK,AI and model platforms,AI与模型平台,US,CLI;Skill;SDK/API,SDK/API,有,,高,https://github.com/openai/openai-python,有,有,有,高,Medium,,官方 SDK 和 Codex Skill 生态,03-vendor-openness-matrix.csv,2026-07-06
aar-0158,Anthropic,Anthropic,Anthropic SDK,AI and model platforms,AI与模型平台,US,CLI;Skill;SDK/API,SDK/API,有,,高,https://github.com/anthropics/anthropic-sdk-python,有,有,有,高,Medium,,官方 SDK 和 Claude Skills,03-vendor-openness-matrix.csv,2026-07-06
aar-0159,Hugging Face,Hugging Face,huggingface_hub,AI and model platforms,AI与模型平台,US/France,CLI;Skill;SDK/API,有,有,,高,https://github.com/huggingface/huggingface_hub,有,有,有,高,Medium,,Hub Datasets Spaces,03-vendor-openness-matrix.csv,2026-07-06
aar-0160,MiniMax,MiniMax,MiniMax Skills,AI and model platforms,AI与模型平台,China,CLI;Skill;SDK/API,CLI/API,有,,高,https://github.com/VoltAgent/awesome-agent-skills,有,有,有,中高,Medium,,MiniMax AI CLI 与 API,03-vendor-openness-matrix.csv,2026-07-06
aar-0161,阿里云百炼,阿里云百炼,Model Studio CLI,AI and model platforms,AI与模型平台,China,CLI;SDK/API,有,未发现,,高,https://github.com/modelstudioai/cli,未发现,未发现,未发现,中高,Medium,,Agent-first CLI,03-vendor-openness-matrix.csv,2026-07-06
aar-0162,来也 ADP,来也 ADP,ADP CLI,AI and model platforms,AI与模型平台,China,CLI;Skill;SDK/API,有,有,,中高,https://github.com/laiye-ai/adp-cli,有,有,有,中高,Medium,,文档解析分类抽取校验,03-vendor-openness-matrix.csv,2026-07-06
aar-0163,Figma,Figma,Figma Skills,"Design, frontend, and mobile",设计前端移动,US,CLI;Skill;SDK/API,API/Plugin,有,,中高,https://github.com/VoltAgent/awesome-agent-skills,有,有,有,中高,Medium,,设计数据和工作流,03-vendor-openness-matrix.csv,2026-07-06
aar-0164,Angular,Angular,Angular Skills,"Design, frontend, and mobile",设计前端移动,US,CLI;Skill;SDK/API,有,有,,高,https://github.com/angular/skills,有,有,有,高,Medium,,Angular 官方 Skills,03-vendor-openness-matrix.csv,2026-07-06
aar-0165,Expo,Expo,Expo Skills,"Design, frontend, and mobile",设计前端移动,US,CLI;Skill;SDK/API,有,有,,高,https://github.com/VoltAgent/awesome-agent-skills,有,有,有,高,Medium,,Expo/EAS 工作流,03-vendor-openness-matrix.csv,2026-07-06
aar-0166,WordPress,WordPress,WP-CLI Skills,"Design, frontend, and mobile",设计前端移动,Global,CLI;Skill;SDK/API,有,有,,高,https://github.com/VoltAgent/awesome-agent-skills,有,有,有,高,Medium,,CMS 运维和内容管理,03-vendor-openness-matrix.csv,2026-07-06
aar-0167,DingTalk,钉钉,dingtalk-workspace-cli,Office and collaboration,企业协作与办公套件,China,Skill,高,官方,,,https://github.com/DingTalk-Real-AI/dingtalk-workspace-cli,Official,官方,官方,,Medium,,官方开源跨平台 CLI 面向 AI Agent 场景,04-agent-skill-ecosystem.csv,2026-07-06
aar-0168,WPS 365,金山文档,WPS-AirPage-Skill,Documents and office,文档与办公,China,Skill,高,官方倾向,,,https://github.com/WPS-SmartDocs/WPS-AirPage-Skill,Likely official,官方倾向,官方倾向,,Medium,,通过本地 CLI 操作 WPS 365 AirPage 智能文档,04-agent-skill-ecosystem.csv,2026-07-06
aar-0169,Yuque,语雀,yuque-ecosystem,Knowledge bases and team documents,知识库与团队文档,China,Skill;MCP;Plugin,中,官方,MCP,,https://github.com/yuque/yuque-ecosystem,Official,官方,官方,,Medium,,整合 MCP Server Skills Plugin,04-agent-skill-ecosystem.csv,2026-07-06
aar-0170,Yuque,语雀,yuque-plugin,Knowledge bases and team documents,知识库与团队文档,China,Plugin,中,官方,,,https://github.com/yuque/yuque-plugin,Official,官方,官方,,Medium,,Claude Code Plugin 一键集成语雀 AI 能力,04-agent-skill-ecosystem.csv,2026-07-06
aar-0171,小红书社区,小红书社区,xiaohongshu-skills,Social content and marketing,社交内容与营销,China,Skill,中,社区领先,,,https://github.com/autoclaw-cc/xiaohongshu-skills,Community-leading,社区领先,社区领先,,Medium,,小红书 Skill 高星社区库,04-agent-skill-ecosystem.csv,2026-07-06
aar-0172,小红书社区,小红书社区,139 个小红书运营技能,Social content and marketing,社交内容与营销,China,Skill,中,社区领先,,,https://github.com/vivy-yi/xiaohongshu-skills,Community-leading,社区领先,社区领先,,Medium,,覆盖内容创作账号运营互动数据电商规则等,04-agent-skill-ecosystem.csv,2026-07-06
aar-0173,微信生态社区,微信生态社区,md2wechat-skill,WeChat Official Account publishing,微信公众号内容发布,China,Skill,高,社区领先,,,https://github.com/geekjourneyx/md2wechat-skill,Community-leading,社区领先,社区领先,,Medium,,Markdown 到微信公众号排版发布高星项目,04-agent-skill-ecosystem.csv,2026-07-06
aar-0174,微信生态社区,微信生态社区,wechat-skills,WeChat ecosystem,微信生态,China,Skill,中,社区,,,https://github.com/huangdijia/wechat-skills,Community,社区,社区,,Medium,,微信相关技能尝试,04-agent-skill-ecosystem.csv,2026-07-06
aar-0175,Obsidian,Obsidian,obsidian-skills,Knowledge management,知识管理,Global,Skill,高,准官方,,,https://github.com/kepano/obsidian-skills,Quasi-official,准官方,准官方,,Medium,,由 Obsidian CEO 发布且星标极高,04-agent-skill-ecosystem.csv,2026-07-06
aar-0176,Zotero 社区,Zotero 社区,zotero-cli-cc,Research and reference management,科研与文献管理,Global,Skill,高,社区领先,,,https://github.com/Agents365-ai/zotero-cli-cc,Community-leading,社区领先,社区领先,,Medium,,Zotero CLI for Claude Code,04-agent-skill-ecosystem.csv,2026-07-06
aar-0177,Anthropic,Anthropic,Official Claude Skills,AI and agent platforms,AI / Agent,US,Skill,中,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,Medium,,Claude 官方 Skills 生态,04-agent-skill-ecosystem.csv,2026-07-06
aar-0178,OpenAI,OpenAI,OpenAI Skills,AI and agent platforms,AI / Agent,US,Skill,高,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,Medium,,Codex GitHub PR CLI 工作流丰富,04-agent-skill-ecosystem.csv,2026-07-06
aar-0179,Google Gemini,Google Gemini,Gemini Skills,AI and agent platforms,AI / Agent,US,Skill,中,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,Medium,,Gemini API 和 Vertex AI 开发技能,04-agent-skill-ecosystem.csv,2026-07-06
aar-0180,Hugging Face,Hugging Face,Hugging Face Skills,AI and model platforms,AI / 模型平台,US/France,Skill,高,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,Medium,,hf-cli Hub Dataset Training Evaluation,04-agent-skill-ecosystem.csv,2026-07-06
aar-0181,Cloudflare,Cloudflare,Cloudflare Skills,"Cloud, edge, and security",云边缘与安全,US,Skill,高,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,High,,Wrangler Workers R2 D1 KV Pages,04-agent-skill-ecosystem.csv,2026-07-06
aar-0182,Netlify,Netlify,Netlify Skills,Web deployment platforms,Web 部署平台,US,Skill,高,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,High,,Netlify CLI Functions Edge Deploy,04-agent-skill-ecosystem.csv,2026-07-06
aar-0183,Vercel,Vercel,Vercel Skills,Web deployment platforms,Web 部署平台,US,Skill,中,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,Medium,,Next.js 最佳实践缓存升级,04-agent-skill-ecosystem.csv,2026-07-06
aar-0184,Google Workspace,Google Workspace,Google Workspace CLI Skills,Office and collaboration,企业协作与办公套件,US,Skill,高,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,Medium,,gws CLI 管理 Drive Sheets Gmail Calendar Docs Slides,04-agent-skill-ecosystem.csv,2026-07-06
aar-0185,Notion,Notion,Notion Skills,Knowledge bases and collaboration,知识库与协作,US,Skill,中,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,Medium,,Notion 页面数据库与工作流,04-agent-skill-ecosystem.csv,2026-07-06
aar-0186,Microsoft,Microsoft,Microsoft Skills,Enterprise software and developer platforms,企业软件与开发平台,US,Skill,中,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,Medium,,覆盖多语言和开发栈,04-agent-skill-ecosystem.csv,2026-07-06
aar-0187,NVIDIA,NVIDIA,NVIDIA Skills,"Hardware, semiconductors, and HPC",硬件半导体与 HPC,US,Skill,高,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,Medium,,CUDA-Q DALI NeMo TensorRT-LLM cuOpt Nsight,04-agent-skill-ecosystem.csv,2026-07-06
aar-0188,Trail of Bits,Trail of Bits,Trail of Bits Skills,Security auditing,安全审计,US,Skill,中,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,Medium,,静态分析合约安全差分审计,04-agent-skill-ecosystem.csv,2026-07-06
aar-0189,Sentry,Sentry,Sentry Skills,Observability and error monitoring,可观测与错误监控,US,Skill,中,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,Medium,,SDK 安装 Issue 修复 AI Monitoring,04-agent-skill-ecosystem.csv,2026-07-06
aar-0190,TestMu AI,TestMu AI / LambdaTest,TestMu AI Skills,Testing platforms,测试平台,India/US,Skill,高,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,Medium,,Appium Playwright Selenium Cypress HyperExecute,04-agent-skill-ecosystem.csv,2026-07-06
aar-0191,Stripe,Stripe,Stripe Skills,Payments,支付,US,Skill,中,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,High,,Stripe 集成与 SDK 升级,04-agent-skill-ecosystem.csv,2026-07-06
aar-0192,Binance,Binance,Binance Skills,Crypto finance,加密金融,Global/China,Skill,中,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,Critical,,Binance API 与交易数据,04-agent-skill-ecosystem.csv,2026-07-06
aar-0193,Coinbase,Coinbase,Coinbase Skills,Crypto finance,加密金融,US,Skill,中,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,Critical,,Coinbase API 与链上工作流,04-agent-skill-ecosystem.csv,2026-07-06
aar-0194,MongoDB,MongoDB,MongoDB Skills,Databases,数据库,US,Skill,中,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,Medium,,MongoDB 操作与开发,04-agent-skill-ecosystem.csv,2026-07-06
aar-0195,Redis,Redis,Redis Skills,Databases,数据库,US,Skill,中,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,Medium,,Redis 操作与开发,04-agent-skill-ecosystem.csv,2026-07-06
aar-0196,ClickHouse,ClickHouse,ClickHouse Skills,Databases and analytics,数据库与分析,US,Skill,中,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,Medium,,ClickHouse 查询与数据分析,04-agent-skill-ecosystem.csv,2026-07-06
aar-0197,DuckDB,DuckDB,DuckDB Skills,Local analytics databases,本地分析数据库,Netherlands/Global,Skill,高,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,Medium,,DuckDB CLI 文件读取查询,04-agent-skill-ecosystem.csv,2026-07-06
aar-0198,Tinybird,Tinybird,Tinybird Skills,Realtime data platforms,实时数据平台,Spain/US,Skill,高,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,Medium,,Tinybird CLI SQL 数据管道,04-agent-skill-ecosystem.csv,2026-07-06
aar-0199,Datadog Labs,Datadog Labs,Datadog Skills,Observability,可观测,US,Skill,高,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,Medium,,pup CLI APM Logs Monitors,04-agent-skill-ecosystem.csv,2026-07-06
aar-0200,WordPress,WordPress,WordPress Skills,CMS,CMS,US/Global,Skill,高,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,Medium,,WP-CLI 站点运维内容管理,04-agent-skill-ecosystem.csv,2026-07-06
aar-0201,Apollo GraphQL,Apollo GraphQL,Apollo GraphQL Skills,GraphQL platforms,GraphQL 平台,US,Skill,高,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,Medium,,Rover CLI Schema 管理 GraphOS,04-agent-skill-ecosystem.csv,2026-07-06
aar-0202,Brave,Brave,Brave Skills,Browsers and search,浏览器与搜索,US,Skill,高,官方,,,https://github.com/VoltAgent/awesome-agent-skills,Official,官方,官方,,Medium,,bx CLI 搜索与浏览器能力,04-agent-skill-ecosystem.csv,2026-07-06
